Partner_Name,Stock_Holding
John Doe,Apple Inc
Jane Smith,Microsoft Corp
Robert Johnson,Tesla Inc
Sarah Jenkins,Quantum Cybernetics
Michael Brown,NVIDIA Corp
William Davis,Amazon.com Inc
David Miller,Alphabet Inc
Richard Wilson,Meta Platforms
Joseph Moore,Berkshire Hathaway
Thomas Taylor,JPMorgan Chase
Charles Anderson,Visa Inc
Christopher Thomas,Mastercard Inc
Daniel Jackson,Pfizer Inc
Matthew White,Moderna Inc
Anthony Harris,Walmart Inc
Mark Martin,Exxon Mobil
Donald Thompson,Chevron Corp
Steven Garcia,Procter & Gamble
Paul Martinez,Coca-Cola Co
Andrew Robinson,PepsiCo Inc